GEOID,NAME,tot_popE,med_incE,giniE,pop_u18E,pop_bpE,bp_u18E,year,bp_per,cbp_per,type
48439,"Tarrant County, Texas",1983675,62532,0.46,534079,264575,102567,2017,0.133376183094509,0.192044622612011,County
48085,"Collin County, Texas",944350,94192,0.4324,250994,61635,18965,2018,0.0652671149467888,0.075559575129286,County
48113,"Dallas County, Texas",2586552,56854,0.4997,687769,423899,173086,2018,0.163885744419598,0.251662985682693,County
48121,"Denton County, Texas",807047,83376,0.4346,205076,64291,17910,2018,0.0796620271186189,0.0873334763697361,County
48139,"Ellis County, Texas",168838,72213,0.4144,45513,15481,6223,2018,0.0916914438692711,0.1367301650078,County
48251,"Johnson County, Texas",163475,62066,0.41,42718,16991,6378,2018,0.103936381709742,0.149304742731401,County
48257,"Kaufman County, Texas",118910,65390,0.4156,32967,15272,5502,2018,0.128433268858801,0.166894166894167,County
48397,"Rockwall County, Texas",93642,94767,0.403,25707,5267,1841,2018,0.056246128873796,0.0716147352861088,County
48439,"Tarrant County, Texas",2019977,64874,0.4611,540281,258272,99647,2018,0.127858881561523,0.184435506708546,County
48085,"Collin County, Texas",973977,96913,0.43,256118,60908,17875,2019,0.062535357611114,0.0697920489774245,County
48113,"Dallas County, Texas",2606868,59607,0.4982,687338,395812,158902,2019,0.151834308449833,0.231184657330164,County
48121,"Denton County, Texas",833822,86913,0.4322,208913,62681,17390,2019,0.0751731184833214,0.0832403919334843,County
48139,"Ellis County, Texas",173772,76871,0.4176,46558,15026,5961,2019,0.0864696268673895,0.128033850251299,County
48251,"Johnson County, Texas",167212,64359,0.4098,43566,16799,6270,2019,0.100465277611655,0.14391957030712,County
48257,"Kaufman County, Texas",123804,70107,0.4092,34335,13864,4868,2019,0.111983457723498,0.141779525265764,County
48397,"Rockwall County, Texas",97175,100920,0.3996,26392,4579,1642,2019,0.04712117314124,0.0622158229766596,County
48439,"Tarrant County, Texas",2049770,67700,0.4586,543644,241703,91928,2019,0.117917132166048,0.169095952498326,County
